,Unnamed: 0,name,col2
2854,2854,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2855,2855,"null as check_flag  ,","null as check_flag  ,"
2856,2856,null as check_comm,null as check_comm
2857,2857,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2858,2858,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2859,2859,where,where
2860,2860,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2861,2861,and t1.key = 'D00204',and t1.key = 'D00204'
2862,2862,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2863,2863,---子宫切除术平均住院费用,---子宫切除术平均住院费用
2864,2864,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020104';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020104';
2865,2865,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2866,2866,select,select
2867,2867,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2868,2868,"'LV00702020104' as level_code ,","'LV00702020104' as level_code ,"
2869,2869,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2870,2870,"now() as update_time ,","now() as update_time ,"
2871,2871,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2872,2872,"null as check_flag  ,","null as check_flag  ,"
2873,2873,null as check_comm,null as check_comm
2874,2874,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2875,2875,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2876,2876,where,where
2877,2877,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2878,2878,and t1.key = 'D00182',and t1.key = 'D00182'
2879,2879,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2880,2880,---宫腔镜下宫腔粘连切除术平均住院费用,---宫腔镜下宫腔粘连切除术平均住院费用
2881,2881,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020204';
2882,2882,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2883,2883,select,select
2884,2884,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2885,2885,"'LV00702020204' as level_code ,","'LV00702020204' as level_code ,"
2886,2886,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2887,2887,"now() as update_time ,","now() as update_time ,"
2888,2888,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2889,2889,"null as check_flag  ,","null as check_flag  ,"
2890,2890,null as check_comm,null as check_comm
2891,2891,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2892,2892,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2893,2893,where,where
2894,2894,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2895,2895,and t1.key = 'D00193',and t1.key = 'D00193'
2896,2896,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2897,2897,---盆底重建术平均住院费用,---盆底重建术平均住院费用
2898,2898,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020304';
2899,2899,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2900,2900,select,select
2901,2901,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2902,2902,"'LV00702020304' as level_code ,","'LV00702020304' as level_code ,"
2903,2903,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2904,2904,"now() as update_time ,","now() as update_time ,"
2905,2905,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2906,2906,"null as check_flag  ,","null as check_flag  ,"
2907,2907,null as check_comm,null as check_comm
2908,2908,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2909,2909,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2910,2910,where,where
2911,2911,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2912,2912,and t1.key = 'D00194',and t1.key = 'D00194'
2913,2913,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2914,2914,---剖宫产平均住院费用,---剖宫产平均住院费用
2915,2915,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020404';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020404';
2916,2916,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2917,2917,select,select
2918,2918,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2919,2919,"'LV00702020404' as level_code ,","'LV00702020404' as level_code ,"
2920,2920,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2921,2921,"now() as update_time ,","now() as update_time ,"
2922,2922,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2923,2923,"null as check_flag  ,","null as check_flag  ,"
2924,2924,null as check_comm,null as check_comm
2925,2925,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2926,2926,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2927,2927,where,where
2928,2928,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2929,2929,and t1.key = 'D00183',and t1.key = 'D00183'
2930,2930,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2931,2931,---产钳助产术平均住院费用,---产钳助产术平均住院费用
2932,2932,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020504';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020504';
2933,2933,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2934,2934,select,select
2935,2935,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2936,2936,"'LV00702020504' as level_code ,","'LV00702020504' as level_code ,"
2937,2937,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2938,2938,"now() as update_time ,","now() as update_time ,"
2939,2939,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2940,2940,"null as check_flag  ,","null as check_flag  ,"
2941,2941,null as check_comm,null as check_comm
2942,2942,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2943,2943,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2944,2944,where,where
2945,2945,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2946,2946,and t1.key = 'D00196',and t1.key = 'D00196'
2947,2947,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2948,2948,---子宫颈根治性切除术平均住院费用,---子宫颈根治性切除术平均住院费用
2949,2949,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020604';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020604';
2950,2950,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2951,2951,select,select
2952,2952,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2953,2953,"'LV00702020604' as level_code ,","'LV00702020604' as level_code ,"
2954,2954,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2955,2955,"now() as update_time ,","now() as update_time ,"
2956,2956,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2957,2957,"null as check_flag  ,","null as check_flag  ,"
2958,2958,null as check_comm,null as check_comm
2959,2959,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2960,2960,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2961,2961,where,where
2962,2962,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2963,2963,and t1.key = 'D00197',and t1.key = 'D00197'
2964,2964,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2965,2965,---腹腔镜下子宫次全切除术平均住院费用,---腹腔镜下子宫次全切除术平均住院费用
2966,2966,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020704';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020704';
2967,2967,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2968,2968,select,select
2969,2969,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2970,2970,"'LV00702020704' as level_code ,","'LV00702020704' as level_code ,"
2971,2971,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2972,2972,"now() as update_time ,","now() as update_time ,"
2973,2973,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2974,2974,"null as check_flag  ,","null as check_flag  ,"
2975,2975,null as check_comm,null as check_comm
2976,2976,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2977,2977,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2978,2978,where,where
2979,2979,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2980,2980,and t1.key = 'D00198',and t1.key = 'D00198'
2981,2981,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2982,2982,---腹腔镜下子宫全切除术平均住院费用,---腹腔镜下子宫全切除术平均住院费用
2983,2983,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020804';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020804';
2984,2984,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2985,2985,select,select
2986,2986,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2987,2987,"'LV00702020804' as level_code ,","'LV00702020804' as level_code ,"
2988,2988,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
2989,2989,"now() as update_time ,","now() as update_time ,"
2990,2990,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
2991,2991,"null as check_flag  ,","null as check_flag  ,"
2992,2992,null as check_comm,null as check_comm
2993,2993,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2994,2994,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2995,2995,where,where
2996,2996,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2997,2997,and t1.key = 'D00199',and t1.key = 'D00199'
2998,2998,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2999,2999,---腹腔镜下子宫肌瘤切除术平均住院费用,---腹腔镜下子宫肌瘤切除术平均住院费用
3000,3000,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020904';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020904';
3001,3001,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3002,3002,select,select
3003,3003,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3004,3004,"'LV00702020904' as level_code ,","'LV00702020904' as level_code ,"
3005,3005,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
3006,3006,"now() as update_time ,","now() as update_time ,"
3007,3007,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
3008,3008,"null as check_flag  ,","null as check_flag  ,"
3009,3009,null as check_comm,null as check_comm
3010,3010,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3011,3011,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3012,3012,where,where
3013,3013,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3014,3014,and t1.key = 'D00200',and t1.key = 'D00200'
3015,3015,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3016,3016,---宫腔镜电切术平均住院费用,---宫腔镜电切术平均住院费用
3017,3017,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021004';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021004';
3018,3018,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3019,3019,select,select
3020,3020,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3021,3021,"'LV00702021004' as level_code ,","'LV00702021004' as level_code ,"
3022,3022,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
3023,3023,"now() as update_time ,","now() as update_time ,"
3024,3024,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
3025,3025,"null as check_flag  ,","null as check_flag  ,"
3026,3026,null as check_comm,null as check_comm
3027,3027,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3028,3028,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3029,3029,where,where
3030,3030,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3031,3031,and t1.key = 'D00201',and t1.key = 'D00201'
3032,3032,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3033,3033,---阴式子宫肌瘤切除术平均住院费用,---阴式子宫肌瘤切除术平均住院费用
3034,3034,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021104';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021104';
3035,3035,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3036,3036,select,select
3037,3037,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3038,3038,"'LV00702021104' as level_code ,","'LV00702021104' as level_code ,"
3039,3039,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
3040,3040,"now() as update_time ,","now() as update_time ,"
3041,3041,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
3042,3042,"null as check_flag  ,","null as check_flag  ,"
3043,3043,null as check_comm,null as check_comm
3044,3044,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3045,3045,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3046,3046,where,where
3047,3047,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3048,3048,and t1.key = 'D00202',and t1.key = 'D00202'
3049,3049,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3050,3050,---广泛全子宫切除术平均住院费用,---广泛全子宫切除术平均住院费用
3051,3051,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021204';
3052,3052,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3053,3053,select,select
3054,3054,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3055,3055,"'LV00702021204' as level_code ,","'LV00702021204' as level_code ,"
3056,3056,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
3057,3057,"now() as update_time ,","now() as update_time ,"
3058,3058,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
3059,3059,"null as check_flag  ,","null as check_flag  ,"
3060,3060,null as check_comm,null as check_comm
3061,3061,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3062,3062,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3063,3063,where,where
3064,3064,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3065,3065,and t1.key = 'D00203',and t1.key = 'D00203'
3066,3066,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3067,3067,---乳腺癌根治术平均住院费用,---乳腺癌根治术平均住院费用
3068,3068,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021304';
3069,3069,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3070,3070,select,select
3071,3071,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3072,3072,"'LV00702021304' as level_code ,","'LV00702021304' as level_code ,"
3073,3073,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as level_value,","COALESCE(round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4) ,0)"
3074,3074,"now() as update_time ,","now() as update_time ,"
3075,3075,"round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,","round(sum(t2.total_fees)/count(distinct t1.pai_visit_id),4)  as self_value  ,"
3076,3076,"null as check_flag  ,","null as check_flag  ,"
3077,3077,null as check_comm,null as check_comm
3078,3078,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3079,3079,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
3080,3080,where,where
3081,3081,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3082,3082,and t1.key = 'D00204',and t1.key = 'D00204'
3083,3083,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3084,3084,---子宫切除术术后非预期重返手术室例数,---子宫切除术术后非预期重返手术室例数
3085,3085,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020106';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020106';
3086,3086,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3087,3087,select,select
3088,3088,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3089,3089,"'LV00702020106' as level_code ,","'LV00702020106' as level_code ,"
3090,3090,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3091,3091,"now() as update_time ,","now() as update_time ,"
3092,3092,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3093,3093,"null as check_flag  ,","null as check_flag  ,"
3094,3094,null as check_comm,null as check_comm
3095,3095,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3096,3096,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3097,3097,where,where
3098,3098,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3099,3099,and t1.key = 'D00182',and t1.key = 'D00182'
3100,3100,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3101,3101,---宫腔镜下宫腔粘连切除术术后非预期重返手术室例数,---宫腔镜下宫腔粘连切除术术后非预期重返手术室例数
3102,3102,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020206';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020206';
3103,3103,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3104,3104,select,select
3105,3105,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3106,3106,"'LV00702020206' as level_code ,","'LV00702020206' as level_code ,"
3107,3107,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3108,3108,"now() as update_time ,","now() as update_time ,"
3109,3109,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3110,3110,"null as check_flag  ,","null as check_flag  ,"
3111,3111,null as check_comm,null as check_comm
3112,3112,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3113,3113,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3114,3114,where,where
3115,3115,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3116,3116,and t1.key = 'D00193',and t1.key = 'D00193'
3117,3117,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3118,3118,---盆底重建术术后非预期重返手术室例数,---盆底重建术术后非预期重返手术室例数
3119,3119,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020306';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020306';
3120,3120,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3121,3121,select,select
3122,3122,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3123,3123,"'LV00702020306' as level_code ,","'LV00702020306' as level_code ,"
3124,3124,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3125,3125,"now() as update_time ,","now() as update_time ,"
3126,3126,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3127,3127,"null as check_flag  ,","null as check_flag  ,"
3128,3128,null as check_comm,null as check_comm
3129,3129,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3130,3130,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3131,3131,where,where
3132,3132,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3133,3133,and t1.key = 'D00194',and t1.key = 'D00194'
3134,3134,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3135,3135,---剖宫产术后非预期重返手术室例数,---剖宫产术后非预期重返手术室例数
3136,3136,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020406';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020406';
3137,3137,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3138,3138,select,select
3139,3139,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3140,3140,"'LV00702020406' as level_code ,","'LV00702020406' as level_code ,"
3141,3141,"count(distinct t1.pai_visit_id)   as level_value,","COALESCE(count(distinct t1.pai_visit_id)  ,0)"
3142,3142,"now() as update_time ,","now() as update_time ,"
3143,3143,"count(distinct t1.pai_visit_id)   as self_value  ,","count(distinct t1.pai_visit_id)   as self_value  ,"
3144,3144,"null as check_flag  ,","null as check_flag  ,"
3145,3145,null as check_comm,null as check_comm
3146,3146,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3147,3147,"inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')","inner join his_bi.dwd_inp_medical_d t2 on t1.pai_visit_id = t2.pai_visit_id and t2.key in ('D05024','D5025')"
3148,3148,where,where
3149,3149,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
3150,3150,and t1.key = 'D00183',and t1.key = 'D00183'
3151,3151,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3152,3152,---产钳助产术术后非预期重返手术室例数,---产钳助产术术后非预期重返手术室例数
3153,3153,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020506';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020506';
3154,3154,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3155,3155,select,select
3156,3156,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3157,3157,"'LV00702020506' as level_code ,","'LV00702020506' as level_code ,"
